School,Nickname,City,State/Province,Conference,Division
Cornerstone University,Golden Eagles,Grand Rapids,Michigan,Wolverine–Hoosier Athletic Conference,2
Crowley's Ridge College,Pioneers,Paragould,Arkansas,Association of Independent Institutions,2
Culver–Stockton College,Wildcats,Canton,Missouri,Heart of America Athletic Conference,1
Cumberland University,Bulldogs,Lebanon,Tennessee,Mid-South Conference,1
University of the Cumberlands,Patriots,Williamsburg,Kentucky,Mid-South Conference,1
Dakota State University,Trojans,Madison,South Dakota,North Star Athletic Association,2
Dakota Wesleyan University,Tigers,Mitchell,South Dakota,Great Plains Athletic Conference,2
Dalton State College,Roadrunners,Dalton,Georgia,Southern States Athletic Conference,1
Dickinson State University,Blue Hawks,Dickinson,North Dakota,North Star Athletic Association,2
Dillard University,Blue Devils,New Orleans,Louisiana,Gulf Coast Athletic Conference,1
Doane College,Tigers,Crete,Nebraska,Great Plains Athletic Conference,2
Dordt College,Defenders,Sioux Center,Iowa,Great Plains Athletic Conference,2
Eastern Oregon University,Mountaineers,La Grande,Oregon,Cascade Collegiate Conference,2
Edward Waters College,Tigers,Jacksonville,Florida,Gulf Coast Athletic Conference,1
"Embry–Riddle Aeronautical University, Prescott",Eagles,Prescott,Arizona,California Pacific Conference,2
Evangel University,Crusaders,Springfield,Missouri,Heart of America Athletic Conference,1
The Evergreen State College,Geoducks,Olympia,Washington,Cascade Collegiate Conference,2
Faulkner University,Eagles,Montgomery,Alabama,Southern States Athletic Conference,1
Fisher College,Falcons,Boston,Massachusetts,Association of Independent Institutions,2
Fisk University,Bulldogs,Nashville,Tennessee,Association of Independent Institutions,2
Florida College,Falcons,Temple Terrace,Florida,Southern States Athletic Conference,1
Florida Memorial University,Lions,Miami Gardens,Florida,Sun Conference,2
Freed–Hardeman University,Lions,Henderson,Tennessee,American Midwest Conference,1
Friends University,Falcons,Wichita,Kansas,Kansas Collegiate Athletic Conference,2
Georgetown College,Tigers,Georgetown,Kentucky,Mid-South Conference,1
Georgia Gwinnett College,Grizzlies,Lawrenceville,Georgia,Association of Independent Institutions,–
Goshen College,Maple Leafs,Goshen,Indiana,Crossroads League,2
Governors State University,Jaguars,University Park,Illinois,Chicagoland Collegiate Athletic Conference,2
Grace College & Seminary,Lancers,Winona Lake,Indiana,Crossroads League,2
Graceland University,Yellowjackets,Lamoni,Iowa,Heart of America Athletic Conference,1
Grand View University,Vikings,Des Moines,Iowa,Heart of America Athletic Conference,1
University of Providence,Argonauts,Great Falls,Montana,Frontier Conference,1
Hannibal–LaGrange University,Trojans,Hannibal,Missouri,American Midwest Conference,1
Harris–Stowe State University,Hornets,St. Louis,Missouri,American Midwest Conference,1
Haskell Indian Nations University,Indians,Lawrence,Kansas,Association of Independent Institutions,2
Hastings College,Broncos,Hastings,Nebraska,Great Plains Athletic Conference,2
Holy Cross College,Saints,Notre Dame,Indiana,Chicagoland Collegiate Athletic Conference,2
Hope International University,Royals,Fullerton,California,Golden State Athletic Conference,1
University of Houston–Victoria,Jaguars,Victoria,Texas,Red River Athletic Conference,–
Huntington University,Foresters,Huntington,Indiana,Crossroads League,2
Huston–Tillotson University,Rams,Austin,Texas,Red River Athletic Conference,1
College of Idaho,Coyotes,Caldwell,Idaho,Cascade Collegiate Conference,2
Indiana Institute of Technology,Warriors,Fort Wayne,Indiana,Wolverine–Hoosier Athletic Conference,2
Indiana Wesleyan University,Wildcats,Marion,Indiana,Crossroads League,2
Indiana University East,Red Wolves,Richmond,Indiana,River States Conference,2
Indiana University Kokomo,Cougars,Kokomo,Indiana,River States Conference,2
Indiana University Northwest,Redhawks,Gary,Indiana,Association of Independent Institutions,2
Indiana University South Bend,Titans,South Bend,Indiana,Chicagoland Collegiate Athletic Conference,2
Indiana University Southeast,Grenadiers,New Albany,Indiana,River States Conference,2
University of Jamestown,Jimmies,Jamestown,North Dakota,North Star Athletic Association,2
Jarvis Christian College,Bulldogs,Hawkins,Texas,Red River Athletic Conference,1
John Brown University,Golden Eagles,Siloam Springs,Arkansas,Sooner Athletic Conference,1
Johnson & Wales University–Denver,Wildcats,Denver,Colorado,Association of Independent Institutions,2
Johnson & Wales University–North Miami,Wildcats,North Miami,Florida,Sun Conference,2
Judson University,Eagles,Elgin,Illinois,Chicagoland Collegiate Athletic Conference,2
Kansas Wesleyan University,Coyotes,Salina,Kansas,Kansas Collegiate Athletic Conference,2
Keiser University,Seahawks,West Palm Beach,Florida,Sun Conference,2
Kentucky Christian University,Knights,Grayson,Kentucky,Association of Independent Institutions,2
La Sierra University,Golden Eagles,Riverside,California,California Pacific Conference,2
Langston University,Lions,Langston,Oklahoma,Sooner Athletic Conference,1
Lawrence Technological University,Blue Devils,Southfield,Michigan,Wolverine–Hoosier Athletic Conference,2
Lewis–Clark State College,Warriors,Lewiston,Idaho,Frontier Conference,1
Life Pacific College,Warriors,San Dimas,California,Golden State Athletic Conference,1
Life University,Eagles,Marietta,Georgia,Mid-South Conference,1
Lincoln Christian University,Red Lions,Lincoln,Illinois,Association of Independent Institutions,2
Lindenwood University–Belleville,Lynx,Belleville,Illinois,American Midwest Conference,1
Lindsey Wilson College,Blue Raiders,Columbia,Kentucky,Mid-South Conference,1
Louisiana State University at Alexandria,Generals,Alexandria,Louisiana,Red River Athletic Conference,1
Louisiana State University in Shreveport,Pilots & Lady Pilots,Shreveport,Louisiana,Red River Athletic Conference,1
Lourdes University,Gray Wolves,Sylvania,Ohio,Wolverine–Hoosier Athletic Conference,2
Loyola University New Orleans,Wolfpack,New Orleans,Louisiana,Southern States Athletic Conference,1
Lyon College,Scots,Batesville,Arkansas,American Midwest Conference,1
Madonna University,Crusaders,Livonia,Michigan,Wolverine–Hoosier Athletic Conference,2
University of Maine at Fort Kent,Bengals,Fort Kent,Maine,Association of Independent Institutions,2
Marian University,Knights,Indianapolis,Indiana,Crossroads League,2
Martin Methodist College,Red Hawks,Pulaski,Tennessee,Southern States Athletic Conference,1
Marygrove College,Mustangs,Detroit,Michigan,Wolverine–Hoosier Athletic Conference,2
Marymount California University,Mariners,Rancho Palos Verdes,California,California Pacific Conference,–
The Master's College,Mustangs,Santa Clarita,California,Golden State Athletic Conference,1
Mayville State University,Comets,Mayville,North Dakota,North Star Athletic Association,2
McPherson College,Bulldogs,McPherson,Kansas,Kansas Collegiate Athletic Conference,2
Menlo College,Oaks,Atherton,California,Golden State Athletic Conference,1
University of Michigan–Dearborn,Wolverines,Dearborn,Michigan,Wolverine–Hoosier Athletic Conference,2
Mid-America Christian University,Evangels,Oklahoma City,Oklahoma,Sooner Athletic Conference,1
MidAmerica Nazarene University,Pioneers,Olathe,Kansas,Heart of America Athletic Conference,1
Middle Georgia State University,Knights,Cochran,Georgia,Southern States Athletic Conference,1
Midland University,Warriors,Fremont,Nebraska,Great Plains Athletic Conference,2
Midway University,Eagles,Midway,Kentucky,River States Conference,2
Milligan College,Buffaloes,Elizabethton,Tennessee,Appalachian Athletic Conference,2
Missouri Baptist University,Spartans,St. Louis,Missouri,American Midwest Conference,1
Missouri Valley College,Vikings,Marshall,Missouri,Heart of America Athletic Conference,1
University of Mobile,Rams,Prichard,Alabama,Southern States Athletic Conference,1
Montana State University–Northern,Lights,Havre,Montana,Frontier Conference,1
Montana Tech of the University of Montana,Orediggers,Butte,Montana,Frontier Conference,1
University of Montana–Western,Bulldogs,Dillon,Montana,Frontier Conference,1
Montreat College,Cavaliers,Montreat,North Carolina,Appalachian Athletic Conference,2
Morningside College,Mustangs,Sioux City,Iowa,Great Plains Athletic Conference,2
Morris College,Hornets,Sumter,South Carolina,Association of Independent Institutions,1
Mount Marty College,Lancers,Yankton,South Dakota,Great Plains Athletic Conference,2
Mount Mercy University,Mustangs,Cedar Rapids,Iowa,Heart of America Athletic Conference,1
Mount Vernon Nazarene University,Cougars,Mount Vernon,Ohio,Crossroads League,2
Multnomah University,Lions,Portland,Oregon,Cascade Collegiate Conference,2
State University of New York at Delhi,Broncos,Delhi,New York,Association of Independent Institutions,–
Northern New Mexico College,Eagles,Española,New Mexico,Association of Independent Institutions,2
Northwest University,Eagles,Kirkland,Washington,Cascade Collegiate Conference,2
Northwest Christian University,Beacons,Eugene,Oregon,Cascade Collegiate Conference,2
Northwestern College,Red Raiders,Orange City,Iowa,Great Plains Athletic Conference,2
University of Northwestern Ohio,Racers,Lima,Ohio,Wolverine–Hoosier Athletic Conference,2
Ohio Christian University,Trailblazers,Circleville,Ohio,River States Conference,2
Oklahoma City University,Stars,Oklahoma City,Oklahoma,Sooner Athletic Conference,1
Oklahoma Panhandle State University,Aggies,Goodwell,Oklahoma,Sooner Athletic Conference,1
Oklahoma Wesleyan University,Eagles,Bartlesville,Oklahoma,Kansas Collegiate Athletic Conference,2
Olivet Nazarene University,Tigers,Bourbonnais,Illinois,Chicagoland Collegiate Athletic Conference,2
Oregon Institute of Technology,Owls,Klamath Falls,Oregon,Cascade Collegiate Conference,2
Ottawa University,Braves,Ottawa,Kansas,Kansas Collegiate Athletic Conference,2
Our Lady of the Lake University,Saints,San Antonio,Texas,Red River Athletic Conference,1
College of the Ozarks,Bobcats,Point Lookout,Missouri,Association of Independent Institutions,2
Pacific Union College,Pioneers,Angwin,California,California Pacific Conference,2
Park University,Pirates,Parkville,Missouri,American Midwest Conference,1
Paul Quinn College,Tigers,Dallas,Texas,Red River Athletic Conference,1
Peru State College,Bobcats,Peru,Nebraska,Heart of America Athletic Conference,1
Philander Smith College,Panthers,Little Rock,Arkansas,Gulf Coast Athletic Conference,1
University of Pikeville,Bears,Pikeville,Kentucky,Mid-South Conference,1
Point University,Skyhawks,West Point,Georgia,Appalachian Athletic Conference,2
Point Park University,Pioneers,Pittsburgh,Pennsylvania,River States Conference,2
Presentation College,Saints,Aberdeen,South Dakota,North Star Athletic Association,2
Providence Christian College,Sea Beggars,Pasadena,California,California Pacific Conference,–
Reinhardt University,Eagles,Waleska,Georgia,Appalachian Athletic Conference,2
University of Rio Grande,Red Storm,Rio Grande,Ohio,River States Conference,2
Robert Morris University,Eagles,Chicago,Illinois,Chicagoland Collegiate Athletic Conference,2
Rochester College,Warriors,Rochester,Michigan,Association of Independent Institutions,2
Rocky Mountain College,Battlin' Bears,Billings,Montana,Frontier Conference,1
Roosevelt University,Lakers,Chicago,Illinois,Chicagoland Collegiate Athletic Conference,2
Rust College,Bearcats,Holly Springs,Mississippi,Association of Independent Institutions,1
St. Ambrose University,Fighting Bees & Queen Bees,Davenport,Iowa,Chicagoland Collegiate Athletic Conference,2
St. Andrews University,Knights,Laurinburg,North Carolina,Appalachian Athletic Conference,2
University of St. Francis,Fighting Saints,Joliet,Illinois,Chicagoland Collegiate Athletic Conference,2
University of Saint Francis,Cougars,Fort Wayne,Indiana,Crossroads League,2
St. Louis,Missouri,American Midwest Conference,1
College of St. Joseph,Fighting Saints,Rutland,Vermont,Association of Independent Institutions,2
University of Saint Mary,Spires,Leavenworth,Kansas,Kansas Collegiate Athletic Conference,2
College of Saint Mary,Flames,Omaha,Nebraska,Great Plains Athletic Conference,2
St. Thomas University,Bobcats,Miami Gardens,Florida,Sun Conference,2
University of St. Thomas,Celts,Houston,Texas,Red River Athletic Conference,1
Saint Xavier University,Cougars,Chicago,Illinois,Chicagoland Collegiate Athletic Conference,2
San Diego Christian College,Hawks,El Cajon,California,Golden State Athletic Conference,1
Savannah College of Art and Design,Bees,Savannah,Georgia,Sun Conference,–
Savannah College of Art and Design–Atlanta,Bees,Atlanta,Georgia,Appalachian Athletic Conference,–
University of Science and Arts of Oklahoma,Drovers,Chickasha,Oklahoma,Sooner Athletic Conference,1
Shawnee State University,Bears,Portsmouth,Ohio,Mid-South Conference,1
Siena Heights University,Saints,Adrian,Michigan,Wolverine–Hoosier Athletic Conference,2
Sierra Nevada College,Eagles,"Incline Village, Nevada,Nevada,California Pacific Conference,–
Silver Lake College,Lakers,Manitowoc,Wisconsin,Association of Independent Institutions,2
Simpson University,Red Hawks,Redding,California,California Pacific Conference,2
Soka University of America,Lions,Aliso Viejo,California,California Pacific Conference,–
University of South Carolina Beaufort,Sand Sharks,Beaufort,South Carolina,Sun Conference,–
Southeastern University,Fire,Lakeland,Florida,Sun Conference,2
Southern Oregon University,Raiders,Ashland,Oregon,Cascade Collegiate Conference,2
Southern University at New Orleans,Black Knights,New Orleans,Louisiana,Gulf Coast Athletic Conference,1
University of the Southwest,Mustangs,Hobbs,New Mexico,Red River Athletic Conference,1
Southwestern Assemblies of God University,Lions,Waxahachie,Texas,Sooner Athletic Conference,1
Southwestern Christian University,Eagles,Bethany,Oklahoma,Sooner Athletic Conference,1
Southwestern College,Moundbuilders,Winfield,Kansas,Kansas Collegiate Athletic Conference,2
Spring Arbor University,Cougars,Spring Arbor,Michigan,Crossroads League,2
Stephens College,Stars,Columbia,Missouri,American Midwest Conference,1
Sterling College,Warriors,Sterling,Kansas,Kansas Collegiate Athletic Conference,2
Stillman College,Tigers,Tuscaloosa,Alabama,Association of Independent Institutions,2
Tabor College,Bluejays,Hillsboro,Kansas,Kansas Collegiate Athletic Conference,2
Talladega College,Tornadoes,Talladega,Alabama,Gulf Coast Athletic Conference,1
Taylor University,Trojans,Upland,Indiana,Crossroads League,2
Tennessee Wesleyan College,Bulldogs,Athens,Tennessee,Appalachian Athletic Conference,2
Texas A&M University–Texarkana,Eagles,Texarkana,Texas,Red River Athletic Conference,–
Texas College,Steers,Tyler,Texas,Red River Athletic Conference,1
Texas Wesleyan University,Rams,Fort Worth,Texas,Sooner Athletic Conference,1
Thomas University,Night Hawks,Thomasville,Georgia,Sun Conference,2
Tougaloo College,Bulldogs,Tougaloo,Mississippi,Gulf Coast Athletic Conference,1
Trinity Christian College,Trolls,Palos Heights,Illinois,Chicagoland Collegiate Athletic Conference,2
Trinity International University,Trojans,Deerfield,Illinois,Chicagoland Collegiate Athletic Conference,2
Truett McConnell University,Bears,Cleveland,Georgia,Appalachian Athletic Conference,2
Union College,Bulldogs,Barbourville,Kentucky,Appalachian Athletic Conference,2
Valley City State University,Vikings,Valley City,North Dakota,North Star Athletic Association,2
Vanguard University,Lions,Costa Mesa,California,Golden State Athletic Conference,1
University of Victoria,Vikes,Victoria,British Columbia,Association of Independent Institutions,–
University of the Virgin Islands,Buccaneers,Saint Thomas,Virgin Islands,Association of Independent Institutions,2
Viterbo University,V-Hawks,La Crosse,Wisconsin,North Star Athletic Association,2
Voorhees College,Tigers,Denmark,South Carolina,Association of Independent Institutions,2
Waldorf College,Warriors,Forest City,Iowa,North Star Athletic Association,2
Walla Walla University,Wolves,College Place,Washington,Cascade Collegiate Conference,2
Warner University,Royals,Lake Wales,Florida,Sun Conference,2
Warner Pacific College,Knights,Portland,Oregon,Cascade Collegiate Conference,2
Washington Adventist University,Shock,Takoma Park,Maryland,Association of Independent Institutions,2
Wayland Baptist University,Pioneers,Plainview,Texas,Sooner Athletic Conference,1
Webber International University,Warriors,Babson Park,Florida,Sun Conference,2
West Virginia University Institute of Technology,Golden Bears,Montgomery,West Virginia,River States Conference,2
Westmont College,Warriors,Santa Barbara,California,Golden State Athletic Conference,1
Wilberforce University,Bulldogs,Wilberforce,Ohio,Association of Independent Institutions,2
Wiley College,Wildcats,Marshall,Texas,Red River Athletic Conference,1
William Carey University,Crusaders,Hattiesburg,Mississippi,Southern States Athletic Conference,1
William Jessup University,Warriors,Rocklin,California,Golden State Athletic Conference,1
William Penn University,Statesmen,Oskaloosa,Iowa,Heart of America Athletic Conference,1
William Woods University,Owls,Fulton,Missouri,American Midwest Conference,1
Williams Baptist College,Eagles,Walnut Ridge,Arkansas,American Midwest Conference,1
Xavier University of Louisiana,Gold Rush & Gold Nuggets,New Orleans,Louisiana,Gulf Coast Athletic Conference,1
York College,Panthers,York,Nebraska,Kansas Collegiate Athletic Conference,2
