School,Nickname,City,State/Province,Conference,Division
Presentation College,Saints,Aberdeen,South Dakota,North Star Athletic Association,II
Providence Christian College,Sea Beggars,Pasadena,California,California Pacific Conference,–
Reinhardt University,Eagles,Waleska,Georgia,Appalachian Athletic Conference,II
University of Rio Grande,Red Storm,Rio Grande,Ohio,River States Conference,II
Robert Morris University,Eagles,Chicago,Illinois,Chicagoland Collegiate Athletic Conference,II
Rochester College,Warriors,Rochester,Michigan,Association of Independent Institutions,II
Rocky Mountain College,Battlin' Bears,Billings,Montana,Frontier Conference,I
Roosevelt University,Lakers,Chicago,Illinois,Chicagoland Collegiate Athletic Conference,II
Rust College,Bearcats,Holly Springs,Mississippi,Association of Independent Institutions,I
St. Ambrose University,Fighting Bees & Queen Bees,Davenport,Iowa,Chicagoland Collegiate Athletic Conference,II
St. Andrews University,Knights,Laurinburg,North Carolina,Appalachian Athletic Conference,II
University of St. Francis,Fighting Saints,Joliet,Illinois,Chicagoland Collegiate Athletic Conference,II
University of Saint Francis,Cougars,Fort Wayne,Indiana,Crossroads League,II
St. Louis,Missouri,American Midwest Conference,I
College of St. Joseph,Fighting Saints,Rutland,Vermont,Association of Independent Institutions,II
University of Saint Mary,Spires,Leavenworth,Kansas,Kansas Collegiate Athletic Conference,II
College of Saint Mary,Flames,Omaha,Nebraska,Great Plains Athletic Conference,II
St. Thomas University,Bobcats,Miami Gardens,Florida,Sun Conference,II
University of St. Thomas,Celts,Houston,Texas,Red River Athletic Conference,I
Saint Xavier University,Cougars,Chicago,Illinois,Chicagoland Collegiate Athletic Conference,II
San Diego Christian College,Hawks,El Cajon,California,Golden State Athletic Conference,I
Savannah College of Art and Design,Bees,Savannah,Georgia,Sun Conference,–
Savannah College of Art and Design–Atlanta,Bees,Atlanta,Georgia,Appalachian Athletic Conference,–
University of Science and Arts of Oklahoma,Drovers,Chickasha,Oklahoma,Sooner Athletic Conference,I
Shawnee State University,Bears,Portsmouth,Ohio,Mid-South Conference,I
Siena Heights University,Saints,Adrian,Michigan,Wolverine–Hoosier Athletic Conference,II
Sierra Nevada College,Eagles,"Incline Village, Nevada,Nevada,California Pacific Conference,–
Silver Lake College,Lakers,Manitowoc,Wisconsin,Association of Independent Institutions,II
Simpson University,Red Hawks,Redding,California,California Pacific Conference,II
Soka University of America,Lions,Aliso Viejo,California,California Pacific Conference,–
University of South Carolina Beaufort,Sand Sharks,Beaufort,South Carolina,Sun Conference,–
Southeastern University,Fire,Lakeland,Florida,Sun Conference,II
Southern Oregon University,Raiders,Ashland,Oregon,Cascade Collegiate Conference,II
Southern University at New Orleans,Black Knights,New Orleans,Louisiana,Gulf Coast Athletic Conference,I
University of the Southwest,Mustangs,Hobbs,New Mexico,Red River Athletic Conference,I
Southwestern Assemblies of God University,Lions,Waxahachie,Texas,Sooner Athletic Conference,I
Southwestern Christian University,Eagles,Bethany,Oklahoma,Sooner Athletic Conference,I
Southwestern College,Moundbuilders,Winfield,Kansas,Kansas Collegiate Athletic Conference,II
Spring Arbor University,Cougars,Spring Arbor,Michigan,Crossroads League,II
Stephens College,Stars,Columbia,Missouri,American Midwest Conference,I
Sterling College,Warriors,Sterling,Kansas,Kansas Collegiate Athletic Conference,II
Stillman College,Tigers,Tuscaloosa,Alabama,Association of Independent Institutions,II
Tabor College,Bluejays,Hillsboro,Kansas,Kansas Collegiate Athletic Conference,II
Talladega College,Tornadoes,Talladega,Alabama,Gulf Coast Athletic Conference,I
Taylor University,Trojans,Upland,Indiana,Crossroads League,II
Tennessee Wesleyan College,Bulldogs,Athens,Tennessee,Appalachian Athletic Conference,II
Texas A&M University–Texarkana,Eagles,Texarkana,Texas,Red River Athletic Conference,–
Texas College,Steers,Tyler,Texas,Red River Athletic Conference,I
Texas Wesleyan University,Rams,Fort Worth,Texas,Sooner Athletic Conference,I
Thomas University,Night Hawks,Thomasville,Georgia,Sun Conference,II
Tougaloo College,Bulldogs,Tougaloo,Mississippi,Gulf Coast Athletic Conference,I
Trinity Christian College,Trolls,Palos Heights,Illinois,Chicagoland Collegiate Athletic Conference,II
Trinity International University,Trojans,Deerfield,Illinois,Chicagoland Collegiate Athletic Conference,II
Truett McConnell University,Bears,Cleveland,Georgia,Appalachian Athletic Conference,II
Union College,Bulldogs,Barbourville,Kentucky,Appalachian Athletic Conference,II
Valley City State University,Vikings,Valley City,North Dakota,North Star Athletic Association,II
Vanguard University,Lions,Costa Mesa,California,Golden State Athletic Conference,I
University of Victoria,Vikes,Victoria,British Columbia,Association of Independent Institutions,–
University of the Virgin Islands,Buccaneers,Saint Thomas,Virgin Islands,Association of Independent Institutions,II
Viterbo University,V-Hawks,La Crosse,Wisconsin,North Star Athletic Association,II
Voorhees College,Tigers,Denmark,South Carolina,Association of Independent Institutions,II
Waldorf College,Warriors,Forest City,Iowa,North Star Athletic Association,II
Walla Walla University,Wolves,College Place,Washington,Cascade Collegiate Conference,II
Warner University,Royals,Lake Wales,Florida,Sun Conference,II
Warner Pacific College,Knights,Portland,Oregon,Cascade Collegiate Conference,II
Washington Adventist University,Shock,Takoma Park,Maryland,Association of Independent Institutions,II
Wayland Baptist University,Pioneers,Plainview,Texas,Sooner Athletic Conference,I
Webber International University,Warriors,Babson Park,Florida,Sun Conference,II
West Virginia University Institute of Technology,Golden Bears,Montgomery,West Virginia,River States Conference,II
Westmont College,Warriors,Santa Barbara,California,Golden State Athletic Conference,I
Wilberforce University,Bulldogs,Wilberforce,Ohio,Association of Independent Institutions,II
Wiley College,Wildcats,Marshall,Texas,Red River Athletic Conference,I
William Carey University,Crusaders,Hattiesburg,Mississippi,Southern States Athletic Conference,I
William Jessup University,Warriors,Rocklin,California,Golden State Athletic Conference,I
William Penn University,Statesmen,Oskaloosa,Iowa,Heart of America Athletic Conference,I
William Woods University,Owls,Fulton,Missouri,American Midwest Conference,I
Williams Baptist College,Eagles,Walnut Ridge,Arkansas,American Midwest Conference,I
Xavier University of Louisiana,Gold Rush & Gold Nuggets,New Orleans,Louisiana,Gulf Coast Athletic Conference,I
York College,Panthers,York,Nebraska,Kansas Collegiate Athletic Conference,II
